name,description,owner_avatar_url,html_url,stargazers_count,created_at,updated_at,pushed_at
billboard.js," 📊 Re-usable, easy interface JavaScript chart library based on D3.js",https://avatars.githubusercontent.com/u/6589568?v=4,https://github.com/naver/billboard.js,5796,2017-06-08T02:54:44Z,2024-08-17T07:49:28Z,2024-08-15T00:47:11Z
britecharts,Composable Charting Library based on reusable D3.js components.,https://avatars.githubusercontent.com/u/63871609?v=4,https://github.com/britecharts/britecharts,3739,2015-05-19T22:42:39Z,2024-08-14T20:32:58Z,2023-09-05T09:22:01Z
chart-parts,"A flexible, React-friendly, Grammar of Graphics for data visualization",https://avatars.githubusercontent.com/u/6154722?v=4,https://github.com/microsoft/chart-parts,607,2018-08-22T21:27:27Z,2024-07-29T07:03:02Z,2023-06-09T23:33:47Z
cubism,Cubism.js: A JavaScript library for time series visualization.,https://avatars.githubusercontent.com/u/82592?v=4,https://github.com/square/cubism,4939,2012-03-28T20:30:48Z,2024-08-09T04:06:59Z,2023-03-19T08:29:27Z
c3,:bar_chart: A D3-based reusable chart library,https://avatars.githubusercontent.com/u/9966497?v=4,https://github.com/c3js/c3,9336,2013-07-18T06:51:40Z,2024-08-14T11:30:44Z,2024-06-20T06:12:32Z
dagre-d3,A D3-based renderer for Dagre,https://avatars.githubusercontent.com/u/34791034?v=4,https://github.com/dagrejs/dagre-d3,2833,2013-09-26T03:44:19Z,2024-08-16T12:09:10Z,2024-03-13T15:09:07Z
dc.js,Multi-Dimensional charting built to work natively with crossfilter rendered with d3.js,https://avatars.githubusercontent.com/u/6378965?v=4,https://github.com/dc-js/dc.js,7416,2012-06-19T14:20:30Z,2024-08-16T23:02:59Z,2024-07-31T16:01:22Z
d2b,Reusable d3-based chart library.,https://avatars.githubusercontent.com/u/25933194?v=4,https://github.com/d2bjs/d2b,98,2017-02-21T16:12:26Z,2024-03-07T09:03:59Z,2022-12-03T12:34:31Z
d3-bar,D3 bar chart,https://avatars.githubusercontent.com/u/25254?v=4,https://github.com/tj/d3-bar,173,2016-03-18T00:23:02Z,2023-08-23T01:59:44Z,2019-04-30T11:27:16Z
d3-beeswarm,D3 plugin which computes a 'beeswarm' arrangement,https://avatars.githubusercontent.com/u/4328986?v=4,https://github.com/Kcnarf/d3-beeswarm,52,2016-06-07T07:41:29Z,2024-06-17T18:28:01Z,2022-08-16T09:47:45Z
d3-boxplot,d3js box plot plugin,https://avatars.githubusercontent.com/u/2233956?v=4,https://github.com/akngs/d3-boxplot,23,2019-02-20T00:48:53Z,2024-06-20T15:18:33Z,2023-03-10T23:56:54Z
d3-bumps-chart,A d3 plugin for visualizing bumps charts,https://avatars.githubusercontent.com/u/981531?v=4,https://github.com/johnwalley/d3-bumps-chart,14,2016-09-01T10:26:11Z,2024-01-14T12:44:17Z,2023-12-24T22:43:38Z
d3-dag,Layout algorithms for visualizing directed acyclic graphs,https://avatars.githubusercontent.com/u/858926?v=4,https://github.com/erikbrinkman/d3-dag,1439,2018-07-06T03:31:09Z,2024-08-16T16:55:35Z,2024-06-19T19:29:23Z
d3-ez,D3-EZ Easy Reusable Charts,https://avatars.githubusercontent.com/u/13055416?v=4,https://github.com/jamesleesaunders/d3-ez,49,2015-07-08T08:44:55Z,2024-06-20T20:34:26Z,2024-08-16T23:34:48Z
d3-flame-graph,A D3.js plugin that produces flame graphs from hierarchical data.,https://avatars.githubusercontent.com/u/2207415?v=4,https://github.com/spiermar/d3-flame-graph,875,2015-10-02T22:49:28Z,2024-08-16T07:40:55Z,2024-06-06T16:22:36Z
d3-funnel,A JavaScript library for rendering funnel charts using the D3.js framework.,https://avatars.githubusercontent.com/u/3210703?v=4,https://github.com/jakezatecky/d3-funnel,331,2014-07-15T23:02:30Z,2024-07-03T19:33:36Z,2024-07-29T10:07:15Z
d3-gridding,grids for rapid D3 charts mockups,https://avatars.githubusercontent.com/u/586236?v=4,https://github.com/romsson/d3-gridding,104,2016-07-28T11:50:39Z,2024-03-03T00:08:20Z,2022-07-20T18:20:32Z
d3-heatmap,D3 heatmap ,https://avatars.githubusercontent.com/u/25254?v=4,https://github.com/tj/d3-heatmap,243,2016-03-18T22:12:00Z,2023-07-06T13:28:13Z,2016-06-03T20:58:46Z
d3-message-sequence,Dynamic message sequence charts for d3.,https://avatars.githubusercontent.com/u/30394?v=4,https://github.com/koudelka/d3-message-sequence,100,2015-11-25T21:28:34Z,2024-03-03T23:38:52Z,2018-06-21T08:00:14Z
d3-upset,An UpSet plot in d3.js.,https://avatars.githubusercontent.com/u/22619048?v=4,https://github.com/chuntul/d3-upset,16,2018-06-14T02:34:42Z,2023-05-12T09:45:50Z,2020-06-09T23:30:09Z
d3-x3d,3D Data Driven Charting Library with D3 and X3D,https://avatars.githubusercontent.com/u/13055416?v=4,https://github.com/jamesleesaunders/d3-x3d,106,2018-09-08T10:23:10Z,2024-07-18T06:36:29Z,2024-07-08T08:37:46Z
d3fc,A collection of components that make it easy to build interactive charts with D3,https://avatars.githubusercontent.com/u/14138478?v=4,https://github.com/d3fc/d3fc,1284,2014-10-06T15:03:11Z,2024-08-16T15:49:46Z,2024-08-05T12:11:27Z
d3plus,A javascript library that extends D3.js to enable fast and beautiful visualizations.,https://avatars.githubusercontent.com/u/13490477?v=4,https://github.com/d3plus/d3plus,1624,2013-01-09T00:26:58Z,2024-08-17T13:55:01Z,2024-02-14T21:24:13Z
d3panels,"A library of d3-based graphic panels, written in CoffeeScript",https://avatars.githubusercontent.com/u/53972?v=4,https://github.com/kbroman/d3panels,28,2014-12-02T13:13:12Z,2022-01-08T12:58:50Z,2023-07-12T02:40:56Z
d3pie,A configurable pie chart lib and generator built on d3.js,https://avatars.githubusercontent.com/u/512116?v=4,https://github.com/benkeen/d3pie,370,2013-12-25T05:03:42Z,2023-07-23T13:48:07Z,2022-09-21T10:49:38Z
D3xter,Straight forward plotting built on D3 ,https://avatars.githubusercontent.com/u/3989198?v=4,https://github.com/NathanEpstein/D3xter,340,2014-10-27T14:04:33Z,2024-08-03T18:48:22Z,2020-10-13T20:28:33Z
d4,A friendly reusable charts DSL for D3,https://avatars.githubusercontent.com/u/123?v=4,https://github.com/heavysixer/d4,432,2014-01-27T18:04:54Z,2024-05-18T12:17:09Z,2020-04-11T20:53:40Z
dTree,"A library for visualizing data trees with multiple parents, such as family trees. Built on top of D3.",https://avatars.githubusercontent.com/u/3374401?v=4,https://github.com/ErikGartner/dTree,516,2015-12-23T16:06:39Z,2024-08-15T00:24:15Z,2024-05-14T09:32:56Z
EventDrops,A time based / event series interactive visualization using d3.js,https://avatars.githubusercontent.com/u/3116319?v=4,https://github.com/marmelab/EventDrops,1242,2014-09-16T08:14:58Z,2024-08-05T05:27:56Z,2023-03-18T08:29:41Z
metrics-graphics,A library optimized for concise and principled data graphics and layouts.,https://avatars.githubusercontent.com/u/37669658?v=4,https://github.com/metricsgraphics/metrics-graphics,7464,2014-05-01T18:25:52Z,2024-08-04T23:33:48Z,2022-05-31T15:05:59Z
micropolar,A tiny polar charts library made with D3.js,https://avatars.githubusercontent.com/u/824534?v=4,https://github.com/biovisualize/micropolar,125,2013-09-20T14:03:25Z,2024-05-25T19:07:44Z,2024-05-25T19:20:06Z
mpld3,An interactive data visualization tool which brings matplotlib graphics to the browser using D3.,https://avatars.githubusercontent.com/u/6522021?v=4,https://github.com/mpld3/mpld3,2344,2013-12-18T01:48:30Z,2024-08-11T19:40:30Z,2024-01-11T18:01:50Z
neo4jd3,Neo4j graph visualization using D3.js,https://avatars.githubusercontent.com/u/1325977?v=4,https://github.com/eisman/neo4jd3,1362,2016-09-11T12:43:04Z,2024-08-15T08:35:20Z,2021-04-24T20:38:43Z
nvd3,A reusable charting library written in d3.js,https://avatars.githubusercontent.com/u/293390?v=4,https://github.com/novus/nvd3,7218,2012-11-15T18:51:59Z,2024-08-14T20:27:41Z,2023-09-15T20:36:03Z
oecd-simple-charts,A lightweight charting tool,https://avatars.githubusercontent.com/u/30502708?v=4,https://github.com/oecd-cyc/oecd-simple-charts,19,2018-02-18T14:55:24Z,2024-01-28T14:52:14Z,2022-12-09T04:52:50Z
plotly.js,Open-source JavaScript charting library behind Plotly and Dash,https://avatars.githubusercontent.com/u/5997976?v=4,https://github.com/plotly/plotly.js,16798,2015-11-05T23:27:17Z,2024-08-17T21:21:02Z,2024-08-17T22:25:51Z
plottable,:bar_chart: A library of modular chart components built on D3,https://avatars.githubusercontent.com/u/303157?v=4,https://github.com/palantir/plottable,2962,2014-01-22T19:29:19Z,2024-08-17T14:01:36Z,2023-08-03T14:04:53Z
rickshaw, JavaScript toolkit for creating interactive real-time graphs,https://avatars.githubusercontent.com/u/589896?v=4,https://github.com/shutterstock/rickshaw,6532,2011-10-20T22:02:37Z,2024-08-08T15:19:06Z,2024-03-26T10:26:39Z
tauCharts,D3 based data-focused charting library. Designed with passion. Flexible.,https://avatars.githubusercontent.com/u/649085?v=4,https://github.com/TargetProcess/tauCharts,1916,2014-01-17T09:03:30Z,2024-08-13T08:43:46Z,2023-10-04T14:07:25Z
vega,A visualization grammar.,https://avatars.githubusercontent.com/u/11796929?v=4,https://github.com/vega/vega,11022,2013-02-03T18:36:30Z,2024-08-18T01:52:12Z,2024-08-09T14:19:43Z
vega-lite,"A concise grammar of interactive graphics, built on Vega.",https://avatars.githubusercontent.com/u/11796929?v=4,https://github.com/vega/vega-lite,4588,2014-11-20T20:52:04Z,2024-08-17T09:18:29Z,2024-08-14T09:10:30Z
vega-lite-api,A JavaScript API for Vega-Lite.,https://avatars.githubusercontent.com/u/11796929?v=4,https://github.com/vega/vega-lite-api,211,2019-03-22T22:16:49Z,2024-07-08T00:58:53Z,2023-05-08T06:57:09Z
venn.js,Area proportional Venn and Euler diagrams in JavaScript,https://avatars.githubusercontent.com/u/69536?v=4,https://github.com/benfred/venn.js,1035,2013-05-09T17:13:20Z,2024-08-13T21:09:07Z,2021-01-16T06:21:00Z
visavail,A D3.js Time Data Availability Visualization,https://avatars.githubusercontent.com/u/9593883?v=4,https://github.com/flrs/visavail,308,2016-06-07T13:45:12Z,2024-07-31T17:11:18Z,2021-07-26T11:51:17Z
vizabi,Vizabi is a framework for building visual data exploration tools freely provided by @Gapminder,https://avatars.githubusercontent.com/u/20951922?v=4,https://github.com/vizabi/vizabi,273,2014-06-03T08:14:17Z,2024-05-08T09:43:52Z,2023-11-22T11:00:55Z
WebCola,Javascript constraint-based graph layout,https://avatars.githubusercontent.com/u/2754673?v=4,https://github.com/tgdwyer/WebCola,2002,2013-07-10T05:42:18Z,2024-08-12T17:25:20Z,2023-07-19T00:21:04Z
xkcdgraphs,Instant XKCD-style Graphs created in Javascript D3 for your enjoyment,https://avatars.githubusercontent.com/u/644634?v=4,https://github.com/imkevinxu/xkcdgraphs,442,2012-12-08T19:25:04Z,2024-04-08T06:44:17Z,2017-10-28T03:59:28Z
layercake,graphics framework for sveltejs,https://avatars.githubusercontent.com/u/498744?v=4,https://github.com/mhkeller/layercake,1327,2018-07-17T06:49:33Z,2024-08-17T13:15:53Z,2024-08-15T09:18:59Z
nivo,"nivo provides a rich set of dataviz components, built on top of the awesome d3 and React libraries",https://avatars.githubusercontent.com/u/501642?v=4,https://github.com/plouc/nivo,13012,2016-04-16T03:27:56Z,2024-08-17T22:07:12Z,2024-08-15T22:24:34Z
ngx-charts,:bar_chart: Declarative Charting Framework for Angular,https://avatars.githubusercontent.com/u/10552812?v=4,https://github.com/swimlane/ngx-charts,4284,2016-07-22T15:58:41Z,2024-08-02T15:56:24Z,2024-07-10T06:15:26Z
potion,"React components for declaratively composing animated, interactive visualizations.",https://avatars.githubusercontent.com/u/4628721?v=4,https://github.com/finnfiddle/potion,184,2017-01-12T22:24:36Z,2024-04-20T17:56:26Z,2018-04-19T19:32:18Z
react-d3-components,D3 Components for React,https://avatars.githubusercontent.com/u/5276006?v=4,https://github.com/codesuki/react-d3-components,1626,2015-02-06T01:28:27Z,2024-07-30T08:39:27Z,2022-01-11T11:39:52Z
react-d3-library,Open source library for using D3 in React,https://avatars.githubusercontent.com/u/19215124?v=4,https://github.com/react-d3-library/react-d3-library,1522,2016-05-05T23:08:31Z,2024-08-14T13:55:21Z,2021-03-04T22:07:06Z
react-stockcharts,Highly customizable stock charts with ReactJS and d3,https://avatars.githubusercontent.com/u/10691183?v=4,https://github.com/rrag/react-stockcharts,3855,2015-02-22T14:34:39Z,2024-08-18T04:54:22Z,2023-03-09T04:15:58Z
react-vis,Data Visualization Components,https://avatars.githubusercontent.com/u/538264?v=4,https://github.com/uber/react-vis,8709,2016-02-22T20:45:50Z,2024-08-16T03:13:09Z,2023-10-31T06:52:42Z
reaviz,📊 Data visualization library for React. Maintained by @goodcodeus.,https://avatars.githubusercontent.com/u/63881140?v=4,https://github.com/reaviz/reaviz,989,2020-04-17T21:17:18Z,2024-08-17T14:00:28Z,2024-08-01T12:29:17Z
recharts,Redefined chart library built with React and D3,https://avatars.githubusercontent.com/u/13690587?v=4,https://github.com/recharts/recharts,23511,2015-08-07T06:50:27Z,2024-08-18T05:11:10Z,2024-08-16T16:08:50Z
semiotic,A data visualization framework combining React & D3,https://avatars.githubusercontent.com/u/12401040?v=4,https://github.com/nteract/semiotic,2430,2017-03-16T17:46:24Z,2024-08-16T03:14:59Z,2024-04-10T15:50:49Z
victory,A collection of composable React components for building interactive data visualizations,https://avatars.githubusercontent.com/u/5078602?v=4,https://github.com/FormidableLabs/victory,10945,2015-07-02T22:36:50Z,2024-08-17T19:56:40Z,2024-08-15T22:03:20Z
visx,🐯 visx | visualization components,https://avatars.githubusercontent.com/u/698437?v=4,https://github.com/airbnb/visx,19240,2017-03-15T16:25:41Z,2024-08-17T21:51:58Z,2024-08-17T00:02:53Z
Vs,Vue Visualisation Package using d3.js and leaflet.,https://avatars.githubusercontent.com/u/33961674?v=4,https://github.com/GopherJ/Vs,167,2018-03-28T10:37:29Z,2024-03-21T06:23:43Z,2020-10-21T13:13:41Z
v-chart-plugin,Easily bind a chart to the data stored in your Vue.js components.,https://avatars.githubusercontent.com/u/5210420?v=4,https://github.com/ignoreintuition/v-chart-plugin,198,2018-08-28T03:19:34Z,2024-04-11T20:13:51Z,2023-03-15T11:10:28Z
d3-composite-projections,Set of d3 projections for showing countries distant lands together,https://avatars.githubusercontent.com/u/2832885?v=4,https://github.com/rveciana/d3-composite-projections,99,2015-04-24T11:23:53Z,2024-07-28T03:56:32Z,2023-03-14T06:43:04Z
datamaps,Customizable SVG map visualizations for the web in a single Javascript file using D3.js,https://avatars.githubusercontent.com/u/11268?v=4,https://github.com/markmarkoh/datamaps,3777,2012-11-10T19:04:40Z,2024-08-16T08:30:07Z,2023-04-25T04:38:01Z
