name,description,owner_avatar_url,html_url,stargazers_count,created_at,updated_at,pushed_at
topogram,Continuous area cartograms with d3 and TopoJSON,https://avatars.githubusercontent.com/u/113896?v=4,https://github.com/shawnbot/topogram,327,2012-11-26T16:28:53Z,2024-06-09T10:26:26Z,2023-04-14T23:48:10Z
d3-exploder,Explode d3 maps to create new charts!,https://avatars.githubusercontent.com/u/4740806?v=4,https://github.com/bsouthga/d3-exploder,96,2015-01-20T23:26:42Z,2024-04-23T01:46:26Z,2020-10-01T17:46:11Z
d3-geo-polygon,Clipping and geometric operations for spherical polygons.,https://avatars.githubusercontent.com/u/1562726?v=4,https://github.com/d3/d3-geo-polygon,106,2017-09-13T18:43:12Z,2024-08-01T17:05:26Z,2024-07-11T11:37:23Z
d3-geo-projection,Extended geographic projections for d3-geo.,https://avatars.githubusercontent.com/u/1562726?v=4,https://github.com/d3/d3-geo-projection,1096,2013-06-23T16:50:58Z,2024-08-13T19:14:25Z,2023-07-12T15:24:37Z
d3-geo-scale-bar,Displays automatic scale bars for projected geospatial data.,https://avatars.githubusercontent.com/u/6527267?v=4,https://github.com/HarryStevens/d3-geo-scale-bar,45,2018-07-16T02:58:27Z,2024-07-31T16:29:21Z,2023-03-04T02:44:57Z
d3-geo-voronoi,Voronoi / Delaunay tessellations on the sphere,https://avatars.githubusercontent.com/u/7001?v=4,https://github.com/Fil/d3-geo-voronoi,228,2016-09-07T20:39:43Z,2024-07-28T23:38:23Z,2024-06-17T08:46:22Z
d3-geomap,A library for creating geographical maps based on D3.js,https://avatars.githubusercontent.com/u/60051?v=4,https://github.com/yaph/d3-geomap,133,2014-04-15T10:05:57Z,2024-08-02T10:00:53Z,2024-02-22T22:07:19Z
d3.geo2rect,Morphing geojson polygons into rectangles ,https://avatars.githubusercontent.com/u/302789?v=4,https://github.com/sebastian-meier/d3.geo2rect,199,2017-02-03T19:52:37Z,2024-06-01T11:20:49Z,2019-01-07T10:35:14Z
d3-inertia,Dragging stuff with inertia,https://avatars.githubusercontent.com/u/7001?v=4,https://github.com/Fil/d3-inertia,63,2017-11-06T14:05:12Z,2024-07-24T15:14:39Z,2023-07-18T20:28:09Z
mapmap.js,A data-driven API for interactive thematic maps,https://avatars.githubusercontent.com/u/95970?v=4,https://github.com/floledermann/mapmap.js,112,2015-03-09T08:30:14Z,2024-03-12T08:25:36Z,2019-10-16T06:32:54Z
maptable,"JS library which converts any dataset to an interactive set of components: a choropleth or heat map, filters and table",https://avatars.githubusercontent.com/u/15347439?v=4,https://github.com/Packet-Clearing-House/maptable,58,2014-12-10T03:16:49Z,2024-06-14T13:42:20Z,2024-06-14T22:37:49Z
simple-map-d3,"A very simple ""choropleth"" style map with D3.  All you need is a GeoJSON of polygons.",https://avatars.githubusercontent.com/u/1085124?v=4,https://github.com/MinnPost/simple-map-d3,115,2013-01-04T20:06:13Z,2024-05-05T21:00:32Z,2017-02-07T16:44:57Z
spam,A D3 library to create maps with Canvas,https://avatars.githubusercontent.com/u/12434704?v=4,https://github.com/newsappsio/spam,103,2015-06-11T21:01:51Z,2023-01-19T06:03:29Z,2022-09-29T23:46:35Z
leaflet-d3,Collection of plugins for using d3.js with Leaflet,https://avatars.githubusercontent.com/u/491054?v=4,https://github.com/bluehalo/leaflet-d3,261,2014-10-01T17:44:38Z,2024-07-07T03:15:08Z,2023-03-07T09:53:14Z
WikimapsAtlas-generator,"A command line utility to convert heavy GIS sources into elegant administrative & topographic topojson files, raster files, and web friendly svg maps.",https://avatars.githubusercontent.com/u/7090194?v=4,https://github.com/WikimapsAtlas/WikimapsAtlas-generator,45,2014-11-17T19:55:20Z,2023-03-01T17:30:36Z,2022-12-06T23:21:05Z
react-simple-maps,Beautiful React SVG maps with d3-geo and topojson using a declarative api.,https://avatars.githubusercontent.com/u/26087675?v=4,https://github.com/zcreativelabs/react-simple-maps,3053,2017-03-03T18:17:19Z,2024-08-17T10:05:54Z,2024-08-08T15:53:29Z
crossfilter,Fast n-dimensional filtering and grouping of records.,https://avatars.githubusercontent.com/u/12073349?v=4,https://github.com/crossfilter/crossfilter,1731,2015-06-02T13:42:34Z,2024-08-08T08:13:32Z,2023-07-19T00:43:22Z
d3kit-timeline,A simple timeline component that labels do not overlap.,https://avatars.githubusercontent.com/u/1659771?v=4,https://github.com/kristw/d3kit-timeline,371,2015-12-05T23:17:18Z,2024-06-10T18:23:17Z,2022-12-27T19:45:27Z
d3scription,D3.js tooltip plugin made simple. With single-page apps in mind.,https://avatars.githubusercontent.com/u/6952372?v=4,https://github.com/GlobalWebIndex/d3scription,30,2016-08-04T18:27:11Z,2023-09-11T10:51:36Z,2022-02-04T10:54:40Z
d3-annotation,"Use d3-annotation with built-in annotation types, or extend it to make custom annotations. It is made for d3-v4 in SVG.",https://avatars.githubusercontent.com/u/1449837?v=4,https://github.com/susielu/d3-annotation,749,2016-10-18T00:01:21Z,2024-08-17T13:58:54Z,2022-12-03T03:25:24Z
d3-area-label,A library for placing labels in areas.,https://avatars.githubusercontent.com/u/68416?v=4,https://github.com/curran/d3-area-label,76,2017-07-26T06:08:18Z,2024-07-13T13:10:44Z,2024-03-17T01:00:00Z
d3-breadcrumbs,,https://avatars.githubusercontent.com/u/6873202?v=4,https://github.com/bumbeishvili/d3-breadcrumbs,5,2017-11-05T11:58:43Z,2023-08-02T07:33:06Z,2021-12-03T14:23:14Z
d3-component,A lightweight component abstraction for D3.js.,https://avatars.githubusercontent.com/u/68416?v=4,https://github.com/curran/d3-component,108,2015-08-22T02:06:59Z,2024-02-21T15:07:08Z,2017-12-18T23:21:28Z
d3-extended,Extends D3 with some common jQuery functions and more,https://avatars.githubusercontent.com/u/132361782?v=4,https://github.com/wbkd/d3-extended,275,2015-04-29T17:23:35Z,2023-12-03T11:15:21Z,2017-08-30T13:52:22Z
d3-helpers,Little utility D3 functions,https://avatars.githubusercontent.com/u/2212006?v=4,https://github.com/bahmutov/d3-helpers,27,2014-04-02T15:51:23Z,2023-09-08T16:46:43Z,2020-07-15T19:48:48Z
d3-history,proper URL bar history for D3.js,https://avatars.githubusercontent.com/u/3488572?v=4,https://github.com/vijithassar/d3-history,50,2016-05-28T15:44:42Z,2023-06-04T14:15:21Z,2017-11-29T08:01:28Z
d3-hsluv,D3 implementation of human-friendly HSL,https://avatars.githubusercontent.com/u/3466817?v=4,https://github.com/petulla/d3-hsluv,10,2017-12-22T20:29:09Z,2024-03-20T20:54:54Z,2018-08-06T21:13:56Z
d3-iconarray,A D3 module for making grids of icons,https://avatars.githubusercontent.com/u/125399?v=4,https://github.com/tomgp/d3-iconarray,85,2015-07-31T07:32:03Z,2024-01-29T20:12:06Z,2021-07-17T07:41:50Z
d3-interpolate-path,Interpolates path `d` attribute smoothly when A and B have different number of points.,https://avatars.githubusercontent.com/u/793847?v=4,https://github.com/pbeshai/d3-interpolate-path,316,2016-08-25T02:19:58Z,2024-08-17T16:47:25Z,2023-01-07T04:11:44Z
d3-jetpack, 🚀 Nifty convenience wrappers that speed up your daily work with d3.js,https://avatars.githubusercontent.com/u/617518?v=4,https://github.com/gka/d3-jetpack,613,2015-02-12T21:22:19Z,2024-07-31T17:50:43Z,2023-02-23T11:47:44Z
d3-lasso,A lasso plugin for d3,https://avatars.githubusercontent.com/u/5554373?v=4,https://github.com/skokenes/d3-lasso,88,2016-09-21T02:43:14Z,2024-03-26T10:36:17Z,2021-05-05T14:57:50Z
d3-legend,A reusable d3 legend component. ,https://avatars.githubusercontent.com/u/1449837?v=4,https://github.com/susielu/d3-legend,729,2015-06-10T20:19:36Z,2024-08-17T13:57:40Z,2024-07-22T21:03:02Z
d3-loom,d3 plugin to create a loom chart layout (for d3-v4),https://avatars.githubusercontent.com/u/5062746?v=4,https://github.com/nbremer/d3-loom,93,2017-05-25T20:42:30Z,2023-11-14T00:03:47Z,2017-08-02T08:23:15Z
d3-nelson-rules,d3 utility to apply nelsons rules of process control to a set of data,https://avatars.githubusercontent.com/u/17273127?v=4,https://github.com/53seven/d3-nelson-rules,16,2015-12-12T04:03:47Z,2019-10-31T12:31:42Z,2020-06-02T18:12:56Z
d3-peaks,Find peaks in a noisy signal,https://avatars.githubusercontent.com/u/879348?v=4,https://github.com/efekarakus/d3-peaks,54,2016-02-29T00:37:42Z,2023-10-27T07:53:55Z,2016-03-25T03:05:39Z
d3-ring-note,D3 plugin for placing circle and text annotation,https://avatars.githubusercontent.com/u/5270903?v=4,https://github.com/armollica/d3-ring-note,110,2016-05-21T21:49:36Z,2024-01-04T16:04:57Z,2016-05-25T00:18:19Z
d3-scale-cluster,D3 scale that clusters data into discrete groups,https://avatars.githubusercontent.com/u/875591?v=4,https://github.com/schnerd/d3-scale-cluster,133,2016-09-14T17:50:46Z,2023-08-19T16:06:49Z,2023-03-04T02:32:01Z
d3-sparql,Query a SPARQL endpoint with a SELECT query and get the data ready to be used with d3js,https://avatars.githubusercontent.com/u/8504419?v=4,https://github.com/zazuko/d3-sparql,116,2017-07-22T13:45:55Z,2024-05-25T23:30:11Z,2019-05-10T08:00:54Z
d3-template,D3 plugin to create and render templates using D3's data binding mechanism,https://avatars.githubusercontent.com/u/5963296?v=4,https://github.com/ErikOnBike/d3-template,8,2018-01-24T21:41:59Z,2023-05-23T13:17:00Z,2023-05-23T13:22:24Z
d3-tooltip,"Simple, beautiful data driven tooltip",https://avatars.githubusercontent.com/u/6873202?v=4,https://github.com/bumbeishvili/d3-tooltip,12,2017-11-06T09:15:01Z,2024-03-05T10:38:02Z,2022-03-13T09:28:38Z
d3-voronoi-treemap,D3 plugin which computes a treemap based on a Voronoi tesselation,https://avatars.githubusercontent.com/u/4328986?v=4,https://github.com/Kcnarf/d3-voronoi-treemap,202,2017-11-28T13:35:04Z,2024-08-01T14:21:04Z,2022-08-16T09:47:02Z
d3-xray,view the data bound to a D3.js project simply by mousing over elements,https://avatars.githubusercontent.com/u/3488572?v=4,https://github.com/vijithassar/d3-xray,27,2016-03-18T18:59:38Z,2023-12-23T17:35:48Z,2017-04-27T07:00:48Z
swoopyarrows,swoopyarrows makes swoopy arrows between things,https://avatars.githubusercontent.com/u/6457498?v=4,https://github.com/bizweekgraphics/swoopyarrows,105,2014-06-12T22:52:35Z,2024-04-17T05:33:22Z,2017-05-02T20:09:22Z
swoopy-drag,Artisanal label placement for d3 graphics,https://avatars.githubusercontent.com/u/1643998?v=4,https://github.com/1wheel/swoopy-drag,120,2016-03-04T19:24:36Z,2024-01-10T09:24:09Z,2018-07-05T03:05:09Z
textures,Textures.js is a JavaScript library for creating SVG patterns,https://avatars.githubusercontent.com/u/1370300?v=4,https://github.com/riccardoscalco/textures,6027,2015-01-28T12:24:23Z,2024-08-09T02:18:43Z,2023-01-01T20:03:38Z
chess-dataviz,chess visualization library written for d3.js,https://avatars.githubusercontent.com/u/304523?v=4,https://github.com/ebemunk/chess-dataviz,71,2015-05-01T19:49:23Z,2024-07-12T23:35:43Z,2021-05-06T16:30:12Z
CodeFlower,Source code visualization utility written in JavaScript with d3.js. Does your code look beautiful?,https://avatars.githubusercontent.com/u/99944?v=4,https://github.com/fzaninotto/CodeFlower,692,2013-03-04T09:40:45Z,2024-08-05T12:55:17Z,2021-05-28T05:04:53Z
d3-cloud,Create word clouds in JavaScript.,https://avatars.githubusercontent.com/u/31223?v=4,https://github.com/jasondavies/d3-cloud,3817,2012-02-08T19:38:01Z,2024-08-17T03:24:14Z,2024-03-10T21:31:59Z
d3-context-menu,A plugin for d3.js that allows you to easy use context-menus in your visualizations.,https://avatars.githubusercontent.com/u/521224?v=4,https://github.com/patorjk/d3-context-menu,140,2014-08-18T04:46:47Z,2024-06-30T01:41:45Z,2021-01-09T19:56:47Z
d3-force-gravity,Implement gravitational attraction (or force-field-like repulsion) using d3-force,https://avatars.githubusercontent.com/u/6852008?v=4,https://github.com/sohamkamani/d3-force-gravity,22,2016-08-12T07:45:20Z,2023-03-29T08:17:37Z,2016-08-12T14:26:49Z
d3-force-reuse,Faster force-directed graph layouts by reusing force approximations,https://avatars.githubusercontent.com/u/6350922?v=4,https://github.com/twosixlabs/d3-force-reuse,124,2018-11-14T20:10:12Z,2024-06-17T11:49:03Z,2021-07-29T14:36:24Z
d3-force-sampled,"A fast, simple, memory-efficient graph layout algorithm for visualizing networks in D3",https://avatars.githubusercontent.com/u/6350922?v=4,https://github.com/twosixlabs/d3-force-sampled,50,2019-03-03T22:00:40Z,2024-06-19T09:41:21Z,2022-02-18T22:30:09Z
d3.sketchy,"A tool to create sketchy backgrounds, shapes and lines",https://avatars.githubusercontent.com/u/302789?v=4,https://github.com/sebastian-meier/d3.sketchy,245,2015-07-28T22:56:24Z,2024-08-17T14:17:21Z,2015-08-03T10:33:37Z
d3plus-text,A smart SVG text box with line wrapping and automatic font size scaling.,https://avatars.githubusercontent.com/u/13490477?v=4,https://github.com/d3plus/d3plus-text,104,2015-08-16T01:19:27Z,2024-07-10T13:52:12Z,2024-03-26T15:22:13Z
graph-scroll,scrollers > steppers ,https://avatars.githubusercontent.com/u/1643998?v=4,https://github.com/1wheel/graph-scroll,509,2014-12-27T08:58:31Z,2024-07-10T13:50:25Z,2020-03-21T23:38:05Z
mermaid,Generation of diagrams like flowcharts or sequence diagrams from text in a similar manner as markdown,https://avatars.githubusercontent.com/u/57169982?v=4,https://github.com/mermaid-js/mermaid,70046,2014-11-01T23:52:32Z,2024-08-18T06:23:06Z,2024-08-17T14:56:07Z
netvis,d3.js-based tool to visualize network communication for arbitrary protocols,https://avatars.githubusercontent.com/u/816895?v=4,https://github.com/dborzov/netvis,17,2014-10-27T01:03:14Z,2024-07-10T13:50:49Z,2015-02-20T03:59:13Z
treeviz,Tree diagrams with JavaScript :evergreen_tree: :chart_with_upwards_trend:,https://avatars.githubusercontent.com/u/26744253?v=4,https://github.com/PierreCapo/treeviz,158,2018-06-10T17:23:40Z,2024-08-16T19:07:25Z,2024-04-03T19:05:28Z
twitter-sentiment-visualisation,"🌍 Sentiment analysis over real-time social media data, rendering live charts to visualise trends ",https://avatars.githubusercontent.com/u/1862727?v=4,https://github.com/Lissy93/twitter-sentiment-visualisation,208,2015-07-24T09:25:24Z,2024-08-12T19:18:27Z,2023-11-04T11:58:40Z
d3-node,Server-side D3 for static chart/map generation ✨📊,https://avatars.githubusercontent.com/u/26352883?v=4,https://github.com/d3-node/d3-node,683,2016-07-13T21:06:21Z,2024-08-17T13:36:01Z,2024-06-18T21:47:07Z
Kyrix,Interactive details-on-demand data visualizations at scale,https://avatars.githubusercontent.com/u/5410441?v=4,https://github.com/tracyhenry/Kyrix,146,2017-12-20T18:28:26Z,2024-07-20T07:23:49Z,2023-06-22T17:15:54Z
echarts,"Apache ECharts is a powerful, interactive charting and data visualization library for browser",https://avatars.githubusercontent.com/u/47359?v=4,https://github.com/apache/echarts,59939,2013-04-03T03:18:59Z,2024-08-18T06:15:06Z,2024-08-15T04:04:44Z
tremor,React components to build charts and dashboards,https://avatars.githubusercontent.com/u/97241560?v=4,https://github.com/tremorlabs/tremor,16040,2022-04-19T20:54:32Z,2024-08-17T22:17:56Z,2024-08-15T19:11:58Z